

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 15 18:26:07 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 26152                           ;keyboard.c: 157: playThisNotePentatonic(pitch, index);
 26153  003B22  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26154  003B26  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26155  003B28  ECE7  F029         	call	_playThisNotePentatonic
 26156                           
 26157                           ;keyboard.c: 158: keyboard.SW4 = 1;
 26158  003B2C  0100               	movlb	0	; () banked
 26159  003B2E  87D0               	bsf	_keyboard& (0+255),3,b
 26160  003B30                     l1359:
 26161                           
 26162                           ; BSR set to: 0
 26163                           ;keyboard.c: 159: }
 26164                           ;keyboard.c: 160: if((button_state_now & 0x00000040) && !(button_state_now & 0x08000000)
      +                           && !keyboard.SW7){
 26165                           
 26166                           ; BSR set to: 0
 26167  003B30  BDD8               	btfsc	_button_state_now& (0+255),6,b
 26168                           
 26169                           ; BSR set to: 0
 26170  003B32  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 26171  003B34  D00E               	goto	l1360
 26172                           
 26173                           ; BSR set to: 0
 26174  003B36  BDD0               	btfsc	_keyboard& (0+255),6,b
 26175  003B38  D00C               	goto	l1360
 26176                           
 26177                           ; BSR set to: 0
 26178                           ;keyboard.c: 161: pitch = Fs;
 26179  003B3A  0E06               	movlw	6
 26180  003B3C  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26181                           
 26182                           ;keyboard.c: 162: index = 2;
 26183  003B3E  0E02               	movlw	2
 26184  003B40  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26185                           
 26186                           ; BSR set to: 0
 26187                           ;keyboard.c: 163: ON_OFF = 1;
 26188  003B42  8A36               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26189                           
 26190                           ; BSR set to: 0
 26191                           ;keyboard.c: 164: playThisNotePentatonic(pitch, index);
 26192  003B44  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26193  003B48  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26194  003B4A  ECE7  F029         	call	_playThisNotePentatonic
 26195                           
 26196                           ;keyboard.c: 165: keyboard.SW7 = 1;
 26197  003B4E  0100               	movlb	0	; () banked
 26198  003B50  8DD0               	bsf	_keyboard& (0+255),6,b
 26199  003B52                     l1360:
 26200                           
 26201                           ; BSR set to: 0
 26202                           ;keyboard.c: 166: }
 26203                           ;keyboard.c: 167: if((button_state_now & 0x00000100) && !(button_state_now & 0x08000000)
      +                           && !keyboard.SW9){
 26204                           
 26205                           ; BSR set to: 0
 26206  003B52  B1D9               	btfsc	(_button_state_now+1)& (0+255),0,b
 26207                           
 26208                           ; BSR set to: 0
 26209  003B54  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 26210  003B56  D00E               	goto	l1361
 26211                           
 26212                           ; BSR set to: 0
 26213  003B58  B1D1               	btfsc	(_keyboard+1)& (0+255),0,b
 26214  003B5A  D00C               	goto	l1361
 26215                           
 26216                           ; BSR set to: 0
 26217                           ;keyboard.c: 168: pitch = Gs;
 26218  003B5C  0E08               	movlw	8
 26219  003B5E  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26220                           
 26221                           ;keyboard.c: 169: index = 3;
 26222  003B60  0E03               	movlw	3
 26223  003B62  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26224                           
 26225                           ; BSR set to: 0
 26226                           ;keyboard.c: 170: ON_OFF = 1;
 26227  003B64  8A36               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26228                           
 26229                           ; BSR set to: 0
 26230                           ;keyboard.c: 171: playThisNotePentatonic(pitch, index);
 26231  003B66  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26232  003B6A  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26233  003B6C  ECE7  F029         	call	_playThisNotePentatonic
 26234                           
 26235                           ;keyboard.c: 172: keyboard.SW9 = 1;
 26236  003B70  0100               	movlb	0	; () banked
 26237  003B72  81D1               	bsf	(_keyboard+1)& (0+255),0,b
 26238  003B74                     l1361:
 26239                           
 26240                           ; BSR set to: 0
 26241                           ;keyboard.c: 173: }
 26242                           ;keyboard.c: 174: if((button_state_now & 0x00000400) && !(button_state_now & 0x08000000)
      +                           && !keyboard.SW11){
 26243                           
 26244                           ; BSR set to: 0
 26245  003B74  B5D9               	btfsc	(_button_state_now+1)& (0+255),2,b
 26246                           
 26247                           ; BSR set to: 0
 26248  003B76  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 26249  003B78  D00E               	goto	l1362
 26250                           
 26251                           ; BSR set to: 0
 26252  003B7A  B5D1               	btfsc	(_keyboard+1)& (0+255),2,b
 26253  003B7C  D00C               	goto	l1362
 26254                           
 26255                           ; BSR set to: 0
 26256                           ;keyboard.c: 175: pitch = As;
 26257  003B7E  0E0A               	movlw	10
 26258  003B80  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26259                           
 26260                           ;keyboard.c: 176: index = 4;
 26261  003B82  0E04               	movlw	4
 26262  003B84  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26263                           
 26264                           ; BSR set to: 0
 26265                           ;keyboard.c: 177: ON_OFF = 1;
 26266  003B86  8A36               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26267                           
 26268                           ; BSR set to: 0
 26269                           ;keyboard.c: 178: playThisNotePentatonic(pitch, index);
 26270  003B88  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26271  003B8C  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26272  003B8E  ECE7  F029         	call	_playThisNotePentatonic
 26273                           
 26274                           ;keyboard.c: 179: keyboard.SW11 = 1;
 26275  003B92  0100               	movlb	0	; () banked
 26276  003B94  85D1               	bsf	(_keyboard+1)& (0+255),2,b
 26277  003B96                     l1362:
 26278                           
 26279                           ; BSR set to: 0
 26280                           ;keyboard.c: 180: }
 26281                           ;keyboard.c: 182: if((button_state_now & 0x00002000) && !(button_state_now & 0x08000000)
      +                           && !keyboard.SW14){
 26282                           
 26283                           ; BSR set to: 0
 26284  003B96  BBD9               	btfsc	(_button_state_now+1)& (0+255),5,b
 26285                           
 26286                           ; BSR set to: 0
 26287  003B98  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 26288  003B9A  D00E               	goto	l1363
 26289                           
 26290                           ; BSR set to: 0
 26291  003B9C  BBD1               	btfsc	(_keyboard+1)& (0+255),5,b
 26292  003B9E  D00C               	goto	l1363
 26293                           
 26294                           ; BSR set to: 0
 26295                           ;keyboard.c: 183: pitch = C2s;
 26296  003BA0  0E0D               	movlw	13
 26297  003BA2  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26298                           
 26299                           ;keyboard.c: 184: index = 5;
 26300  003BA4  0E05               	movlw	5
 26301  003BA6  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26302                           
 26303                           ; BSR set to: 0
 26304                           ;keyboard.c: 185: ON_OFF = 1;
 26305  003BA8  8A36               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26306                           
 26307                           ; BSR set to: 0
 26308                           ;keyboard.c: 186: playThisNotePentatonic(pitch, index);
 26309  003BAA  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26310  003BAE  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26311  003BB0  ECE7  F029         	call	_playThisNotePentatonic
 26312                           
 26313                           ;keyboard.c: 187: keyboard.SW14 = 1;
 26314  003BB4  0100               	movlb	0	; () banked
 26315  003BB6  8BD1               	bsf	(_keyboard+1)& (0+255),5,b
 26316  003BB8                     l1363:
 26317                           
 26318                           ; BSR set to: 0
 26319                           ;keyboard.c: 188: }
 26320                           ;keyboard.c: 189: if((button_state_now & 0x00008000) && !(button_state_now & 0x08000000)
      +                           && !keyboard.SW16){
 26321                           
 26322                           ; BSR set to: 0
 26323  003BB8  BFD9               	btfsc	(_button_state_now+1)& (0+255),7,b
 26324                           
 26325                           ; BSR set to: 0
 26326  003BBA  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 26327  003BBC  D00E               	goto	l1364
 26328                           
 26329                           ; BSR set to: 0
 26330  003BBE  BFD1               	btfsc	(_keyboard+1)& (0+255),7,b
 26331  003BC0  D00C               	goto	l1364
 26332                           
 26333                           ; BSR set to: 0
 26334                           ;keyboard.c: 190: pitch = D2s;
 26335  003BC2  0E0F               	movlw	15
 26336  003BC4  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26337                           
 26338                           ;keyboard.c: 191: index = 6;
 26339  003BC6  0E06               	movlw	6
 26340  003BC8  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26341                           
 26342                           ; BSR set to: 0
 26343                           ;keyboard.c: 192: ON_OFF = 1;
 26344  003BCA  8A36               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26345                           
 26346                           ; BSR set to: 0
 26347                           ;keyboard.c: 193: playThisNotePentatonic(pitch, index);
 26348  003BCC  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26349  003BD0  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26350  003BD2  ECE7  F029         	call	_playThisNotePentatonic
 26351                           
 26352                           ;keyboard.c: 194: keyboard.SW16 = 1;
 26353  003BD6  0100               	movlb	0	; () banked
 26354  003BD8  8FD1               	bsf	(_keyboard+1)& (0+255),7,b
 26355  003BDA                     l1364:
 26356                           
 26357                           ; BSR set to: 0
 26358                           ;keyboard.c: 195: }
 26359                           ;keyboard.c: 196: if((button_state_now & 0x00040000) && !(button_state_now & 0x08000000)
      +                           && !keyboard.SW19){
 26360                           
 26361                           ; BSR set to: 0
 26362  003BDA  B5DA               	btfsc	(_button_state_now+2)& (0+255),2,b
 26363                           
 26364                           ; BSR set to: 0
 26365  003BDC  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 26366  003BDE  D00E               	goto	l1365
 26367                           
 26368                           ; BSR set to: 0
 26369  003BE0  B5D2               	btfsc	(_keyboard+2)& (0+255),2,b
 26370  003BE2  D00C               	goto	l1365
 26371                           
 26372                           ; BSR set to: 0
 26373                           ;keyboard.c: 197: pitch = F2s;
 26374  003BE4  0E12               	movlw	18
 26375  003BE6  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26376                           
 26377                           ;keyboard.c: 198: index = 7;
 26378  003BE8  0E07               	movlw	7
 26379  003BEA  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26380                           
 26381                           ; BSR set to: 0
 26382                           ;keyboard.c: 199: ON_OFF = 1;
 26383  003BEC  8A36               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26384                           
 26385                           ; BSR set to: 0
 26386                           ;keyboard.c: 200: playThisNotePentatonic(pitch, index);
 26387  003BEE  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26388  003BF2  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26389  003BF4  ECE7  F029         	call	_playThisNotePentatonic
 26390                           
 26391                           ;keyboard.c: 201: keyboard.SW19 = 1;
 26392  003BF8  0100               	movlb	0	; () banked
 26393  003BFA  85D2               	bsf	(_keyboard+2)& (0+255),2,b
 26394  003BFC                     l1365:
 26395                           
 26396                           ; BSR set to: 0
 26397                           ;keyboard.c: 202: }
 26398                           ;keyboard.c: 203: if((button_state_now & 0x00100000) && !(button_state_now & 0x08000000)
      +                           && !keyboard.SW21){
 26399                           
 26400                           ; BSR set to: 0
 26401  003BFC  B9DA               	btfsc	(_button_state_now+2)& (0+255),4,b
 26402                           
 26403                           ; BSR set to: 0
 26404  003BFE  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 26405  003C00  D00E               	goto	l1366
 26406                           
 26407                           ; BSR set to: 0
 26408  003C02  B9D2               	btfsc	(_keyboard+2)& (0+255),4,b
 26409  003C04  D00C               	goto	l1366
 26410                           
 26411                           ; BSR set to: 0
 26412                           ;keyboard.c: 204: pitch = G2s;
 26413  003C06  0E14               	movlw	20
 26414  003C08  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26415                           
 26416                           ;keyboard.c: 205: index = 8;
 26417  003C0A  0E08               	movlw	8
 26418  003C0C  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26419                           
 26420                           ; BSR set to: 0
 26421                           ;keyboard.c: 206: ON_OFF = 1;
 26422  003C0E  8A36               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26423                           
 26424                           ; BSR set to: 0
 26425                           ;keyboard.c: 207: playThisNotePentatonic(pitch, index);
 26426  003C10  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26427  003C14  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26428  003C16  ECE7  F029         	call	_playThisNotePentatonic
 26429                           
 26430                           ;keyboard.c: 208: keyboard.SW21 = 1;
 26431  003C1A  0100               	movlb	0	; () banked
 26432  003C1C  89D2               	bsf	(_keyboard+2)& (0+255),4,b
 26433  003C1E                     l1366:
 26434                           
 26435                           ; BSR set to: 0
 26436                           ;keyboard.c: 209: }
 26437                           ;keyboard.c: 210: if((button_state_now & 0x00400000) && !(button_state_now & 0x08000000)
      +                           && !keyboard.SW23){
 26438                           
 26439                           ; BSR set to: 0
 26440  003C1E  BDDA               	btfsc	(_button_state_now+2)& (0+255),6,b
 26441                           
 26442                           ; BSR set to: 0
 26443  003C20  B7DB               	btfsc	(_button_state_now+3)& (0+255),3,b
 26444  003C22  D00E               	goto	l1367
 26445                           
 26446                           ; BSR set to: 0
 26447  003C24  BDD2               	btfsc	(_keyboard+2)& (0+255),6,b
 26448  003C26  D00C               	goto	l1367
 26449                           
 26450                           ; BSR set to: 0
 26451                           ;keyboard.c: 211: pitch = A2s;
 26452  003C28  0E16               	movlw	22
 26453  003C2A  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26454                           
 26455                           ;keyboard.c: 212: index = 9;
 26456  003C2C  0E09               	movlw	9
 26457  003C2E  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26458                           
 26459                           ; BSR set to: 0
 26460                           ;keyboard.c: 213: ON_OFF = 1;
 26461  003C30  8A36               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26462                           
 26463                           ; BSR set to: 0
 26464                           ;keyboard.c: 214: playThisNotePentatonic(pitch, index);
 26465  003C32  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26466  003C36  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26467  003C38  ECE7  F029         	call	_playThisNotePentatonic
 26468                           
 26469                           ;keyboard.c: 215: keyboard.SW23 = 1;
 26470  003C3C  0100               	movlb	0	; () banked
 26471  003C3E  8DD2               	bsf	(_keyboard+2)& (0+255),6,b
 26472  003C40                     l1367:
 26473                           
 26474                           ; BSR set to: 0
 26475                           ;keyboard.c: 216: }
 26476                           ;keyboard.c: 219: if(((button_state_last & 0x00000002)) && ((button_state_now & 0x000000
      +                          02) == 0) && keyboard.SW2) {
 26477                           
 26478                           ; BSR set to: 0
 26479  003C40  B3D4               	btfsc	_button_state_last& (0+255),1,b
 26480                           
 26481                           ; BSR set to: 0
 26482  003C42  B3D8               	btfsc	_button_state_now& (0+255),1,b
 26483  003C44  D00E               	goto	l1368
 26484                           
 26485                           ; BSR set to: 0
 26486  003C46  A3D0               	btfss	_keyboard& (0+255),1,b
 26487  003C48  D00C               	goto	l1368
 26488                           
 26489                           ; BSR set to: 0
 26490                           ;keyboard.c: 220: pitch = Cs;
 26491  003C4A  0E01               	movlw	1
 26492  003C4C  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26493                           
 26494                           ;keyboard.c: 221: index = 0;
 26495  003C4E  0E00               	movlw	0
 26496  003C50  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26497                           
 26498                           ; BSR set to: 0
 26499                           ;keyboard.c: 222: ON_OFF = 0;
 26500  003C52  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26501                           
 26502                           ; BSR set to: 0
 26503                           ;keyboard.c: 223: playThisNotePentatonic(pitch, index);
 26504  003C54  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26505  003C58  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26506  003C5A  ECE7  F029         	call	_playThisNotePentatonic
 26507                           
 26508                           ;keyboard.c: 224: keyboard.SW2 = 0;
 26509  003C5E  0100               	movlb	0	; () banked
 26510  003C60  93D0               	bcf	_keyboard& (0+255),1,b
 26511  003C62                     l1368:
 26512                           
 26513                           ; BSR set to: 0
 26514                           ;keyboard.c: 225: }
 26515                           ;keyboard.c: 226: if(((button_state_last & 0x00000008)) && ((button_state_now & 0x000000
      +                          08) == 0) && keyboard.SW4) {
 26516                           
 26517                           ; BSR set to: 0
 26518  003C62  B7D4               	btfsc	_button_state_last& (0+255),3,b
 26519                           
 26520                           ; BSR set to: 0
 26521  003C64  B7D8               	btfsc	_button_state_now& (0+255),3,b
 26522  003C66  D00E               	goto	l1369
 26523                           
 26524                           ; BSR set to: 0
 26525  003C68  A7D0               	btfss	_keyboard& (0+255),3,b
 26526  003C6A  D00C               	goto	l1369
 26527                           
 26528                           ; BSR set to: 0
 26529                           ;keyboard.c: 227: pitch = Ds;
 26530  003C6C  0E03               	movlw	3
 26531  003C6E  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26532                           
 26533                           ;keyboard.c: 228: index = 1;
 26534  003C70  0E01               	movlw	1
 26535  003C72  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26536                           
 26537                           ; BSR set to: 0
 26538                           ;keyboard.c: 229: ON_OFF = 0;
 26539  003C74  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26540                           
 26541                           ; BSR set to: 0
 26542                           ;keyboard.c: 230: playThisNotePentatonic(pitch, index);
 26543  003C76  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26544  003C7A  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26545  003C7C  ECE7  F029         	call	_playThisNotePentatonic
 26546                           
 26547                           ;keyboard.c: 231: keyboard.SW4 = 0;
 26548  003C80  0100               	movlb	0	; () banked
 26549  003C82  97D0               	bcf	_keyboard& (0+255),3,b
 26550  003C84                     l1369:
 26551                           
 26552                           ; BSR set to: 0
 26553                           ;keyboard.c: 232: }
 26554                           ;keyboard.c: 233: if(((button_state_last & 0x00000040)) && ((button_state_now & 0x000000
      +                          40) == 0) && keyboard.SW7) {
 26555                           
 26556                           ; BSR set to: 0
 26557  003C84  BDD4               	btfsc	_button_state_last& (0+255),6,b
 26558                           
 26559                           ; BSR set to: 0
 26560  003C86  BDD8               	btfsc	_button_state_now& (0+255),6,b
 26561  003C88  D00E               	goto	l1370
 26562                           
 26563                           ; BSR set to: 0
 26564  003C8A  ADD0               	btfss	_keyboard& (0+255),6,b
 26565  003C8C  D00C               	goto	l1370
 26566                           
 26567                           ; BSR set to: 0
 26568                           ;keyboard.c: 234: pitch = Fs;
 26569  003C8E  0E06               	movlw	6
 26570  003C90  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26571                           
 26572                           ;keyboard.c: 235: index = 2;
 26573  003C92  0E02               	movlw	2
 26574  003C94  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26575                           
 26576                           ; BSR set to: 0
 26577                           ;keyboard.c: 236: ON_OFF = 0;
 26578  003C96  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26579                           
 26580                           ; BSR set to: 0
 26581                           ;keyboard.c: 237: playThisNotePentatonic(pitch, index);
 26582  003C98  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26583  003C9C  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26584  003C9E  ECE7  F029         	call	_playThisNotePentatonic
 26585                           
 26586                           ;keyboard.c: 238: keyboard.SW7 = 0;
 26587  003CA2  0100               	movlb	0	; () banked
 26588  003CA4  9DD0               	bcf	_keyboard& (0+255),6,b
 26589  003CA6                     l1370:
 26590                           
 26591                           ; BSR set to: 0
 26592                           ;keyboard.c: 239: }
 26593                           ;keyboard.c: 240: if(((button_state_last & 0x00000100)) && ((button_state_now & 0x000001
      +                          00) == 0) && keyboard.SW9) {
 26594                           
 26595                           ; BSR set to: 0
 26596  003CA6  B1D5               	btfsc	(_button_state_last+1)& (0+255),0,b
 26597                           
 26598                           ; BSR set to: 0
 26599  003CA8  B1D9               	btfsc	(_button_state_now+1)& (0+255),0,b
 26600  003CAA  D00E               	goto	l1371
 26601                           
 26602                           ; BSR set to: 0
 26603  003CAC  A1D1               	btfss	(_keyboard+1)& (0+255),0,b
 26604  003CAE  D00C               	goto	l1371
 26605                           
 26606                           ; BSR set to: 0
 26607                           ;keyboard.c: 241: pitch = Gs;
 26608  003CB0  0E08               	movlw	8
 26609  003CB2  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26610                           
 26611                           ;keyboard.c: 242: index = 3;
 26612  003CB4  0E03               	movlw	3
 26613  003CB6  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26614                           
 26615                           ; BSR set to: 0
 26616                           ;keyboard.c: 243: ON_OFF = 0;
 26617  003CB8  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26618                           
 26619                           ; BSR set to: 0
 26620                           ;keyboard.c: 244: playThisNotePentatonic(pitch, index);
 26621  003CBA  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26622  003CBE  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26623  003CC0  ECE7  F029         	call	_playThisNotePentatonic
 26624                           
 26625                           ;keyboard.c: 245: keyboard.SW9 = 0;
 26626  003CC4  0100               	movlb	0	; () banked
 26627  003CC6  91D1               	bcf	(_keyboard+1)& (0+255),0,b
 26628  003CC8                     l1371:
 26629                           
 26630                           ; BSR set to: 0
 26631                           ;keyboard.c: 246: }
 26632                           ;keyboard.c: 247: if(((button_state_last & 0x00000400)) && ((button_state_now & 0x000004
      +                          00) == 0) && keyboard.SW11) {
 26633                           
 26634                           ; BSR set to: 0
 26635  003CC8  B5D5               	btfsc	(_button_state_last+1)& (0+255),2,b
 26636                           
 26637                           ; BSR set to: 0
 26638  003CCA  B5D9               	btfsc	(_button_state_now+1)& (0+255),2,b
 26639  003CCC  D00E               	goto	l1372
 26640                           
 26641                           ; BSR set to: 0
 26642  003CCE  A5D1               	btfss	(_keyboard+1)& (0+255),2,b
 26643  003CD0  D00C               	goto	l1372
 26644                           
 26645                           ; BSR set to: 0
 26646                           ;keyboard.c: 248: pitch = As;
 26647  003CD2  0E0A               	movlw	10
 26648  003CD4  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26649                           
 26650                           ;keyboard.c: 249: index = 4;
 26651  003CD6  0E04               	movlw	4
 26652  003CD8  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26653                           
 26654                           ; BSR set to: 0
 26655                           ;keyboard.c: 250: ON_OFF = 0;
 26656  003CDA  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26657                           
 26658                           ; BSR set to: 0
 26659                           ;keyboard.c: 251: playThisNotePentatonic(pitch, index);
 26660  003CDC  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26661  003CE0  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26662  003CE2  ECE7  F029         	call	_playThisNotePentatonic
 26663                           
 26664                           ;keyboard.c: 252: keyboard.SW11 = 0;
 26665  003CE6  0100               	movlb	0	; () banked
 26666  003CE8  95D1               	bcf	(_keyboard+1)& (0+255),2,b
 26667  003CEA                     l1372:
 26668                           
 26669                           ; BSR set to: 0
 26670                           ;keyboard.c: 253: }
 26671                           ;keyboard.c: 256: if(((button_state_last & 0x00002000)) && ((button_state_now & 0x000020
      +                          00) == 0) && keyboard.SW14) {
 26672                           
 26673                           ; BSR set to: 0
 26674  003CEA  BBD5               	btfsc	(_button_state_last+1)& (0+255),5,b
 26675                           
 26676                           ; BSR set to: 0
 26677  003CEC  BBD9               	btfsc	(_button_state_now+1)& (0+255),5,b
 26678  003CEE  D00E               	goto	l1373
 26679                           
 26680                           ; BSR set to: 0
 26681  003CF0  ABD1               	btfss	(_keyboard+1)& (0+255),5,b
 26682  003CF2  D00C               	goto	l1373
 26683                           
 26684                           ; BSR set to: 0
 26685                           ;keyboard.c: 257: pitch = C2s;
 26686  003CF4  0E0D               	movlw	13
 26687  003CF6  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26688                           
 26689                           ;keyboard.c: 258: index = 5;
 26690  003CF8  0E05               	movlw	5
 26691  003CFA  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26692                           
 26693                           ; BSR set to: 0
 26694                           ;keyboard.c: 259: ON_OFF = 0;
 26695  003CFC  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26696                           
 26697                           ; BSR set to: 0
 26698                           ;keyboard.c: 260: playThisNotePentatonic(pitch, index);
 26699  003CFE  C07E  F077         	movff	keyboard_sharps_only_efficient@index,playThisNotePentatonic@index
 26700  003D02  517D               	movf	keyboard_sharps_only_efficient@pitch& (0+255),w,b
 26701  003D04  ECE7  F029         	call	_playThisNotePentatonic
 26702                           
 26703                           ;keyboard.c: 261: keyboard.SW14 = 0;
 26704  003D08  0100               	movlb	0	; () banked
 26705  003D0A  9BD1               	bcf	(_keyboard+1)& (0+255),5,b
 26706  003D0C                     l1373:
 26707                           
 26708                           ; BSR set to: 0
 26709                           ;keyboard.c: 262: }
 26710                           ;keyboard.c: 263: if(((button_state_last & 0x00008000)) && ((button_state_now & 0x000080
      +                          00) == 0) && keyboard.SW16) {
 26711                           
 26712                           ; BSR set to: 0
 26713  003D0C  BFD5               	btfsc	(_button_state_last+1)& (0+255),7,b
 26714                           
 26715                           ; BSR set to: 0
 26716  003D0E  BFD9               	btfsc	(_button_state_now+1)& (0+255),7,b
 26717  003D10  D00E               	goto	l1374
 26718                           
 26719                           ; BSR set to: 0
 26720  003D12  AFD1               	btfss	(_keyboard+1)& (0+255),7,b
 26721  003D14  D00C               	goto	l1374
 26722                           
 26723                           ; BSR set to: 0
 26724                           ;keyboard.c: 264: pitch = D2s;
 26725  003D16  0E0F               	movlw	15
 26726  003D18  6F7D               	movwf	keyboard_sharps_only_efficient@pitch& (0+255),b
 26727                           
 26728                           ;keyboard.c: 265: index = 6;
 26729  003D1A  0E06               	movlw	6
 26730  003D1C  6F7E               	movwf	keyboard_sharps_only_efficient@index& (0+255),b
 26731                           
 26732                           ; BSR set to: 0
 26733                           ;keyboard.c: 266: ON_OFF = 0;
 26734  003D1E  9A36               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26735                           
 26736                           ; BSR set to: 0
 26737                           ;keyboard.c: 267: playThisNotePentatonic(pitch, index);
